,timestamp,username,tweet,label
7157,2021-03-23 14:27:18,alexanderxxvii1,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7139,2021-03-23 14:56:17,orogiampaolo,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6949,2021-03-23 21:20:44,xx_fabrizio_xx,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7019,2021-03-23 18:41:14,iolanda_pitti,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7006,2021-03-23 19:14:58,girasole312,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6984,2021-03-23 20:09:53,liliaragnar,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave 23 marzo 2021 primo caso in italia che porci infami venduti bastardi ,2
6973,2021-03-23 20:38:39,vgadele,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6970,2021-03-23 20:41:41,desnuda_maya,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6969,2021-03-23 20:42:42,marinaamoretti6,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6963,2021-03-23 20:50:33,clinicamenteb,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia non e morta ma quasi nessunacorrelazione ,2
6962,2021-03-23 20:51:22,letargo6,astrazeneca trombosi dopo il vaccino a latina donna 35enne in gravissime condizioni sempre piu casi in italia la strage seguita le altre farmaceutiche non sono da meno secondo i piani satanici con le prossime 3 vaccinazioni sino al 2024 la popolazione scendera sensibilmente ,2
6946,2021-03-23 21:24:26,mamolkcsmamol,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7025,2021-03-23 18:30:40,magicagrmente22,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6938,2021-03-23 21:37:01,miky_vi,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6908,2021-03-23 22:56:20,benny99125790,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6906,2021-03-23 22:58:02,lucma66,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6900,2021-03-23 23:22:45,vittoriatwit,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6898,2021-03-23 23:27:27,ganga2410,astrazeneca dati obsoleti distorcono studi sull efficacia del vaccino il niaid chiede chiarezza database italia vaccini ,2
6894,2021-03-23 23:56:26,bralex84,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6892,2021-03-24 00:09:27,danielescarpini,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6873,2021-03-24 03:20:14,codeghino10,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7129,2021-03-23 15:08:05,eli_grandi,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7023,2021-03-23 18:33:05,epalermo2020,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia primo caso in italia non credo che dia il primo ,2
7027,2021-03-23 18:26:50,bankasoluzioni,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7030,2021-03-23 18:21:47,blasf9,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7103,2021-03-23 16:01:56,rodolforomagno1,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7098,2021-03-23 16:12:45,eugenio06506793,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7097,2021-03-23 16:15:37,enricoparenti2,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7095,2021-03-23 16:17:34,rivalevante,astrazeneca dubbi dagli usa  potrebbe aver fornito dati obsoleti su studi vaccino  ,2
7081,2021-03-23 16:38:01,news24_it,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7080,2021-03-23 16:39:07,raff_napolitano,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia nessunacorrelazione ,2
7069,2021-03-23 17:06:28,acladborgia,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7068,2021-03-23 17:11:50,giuseppelacara,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7066,2021-03-23 17:14:38,pinarus02443851,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7065,2021-03-23 17:14:47,yosoy46772049,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7062,2021-03-23 17:16:37,laura_in_cucina,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7053,2021-03-23 17:37:50,agostefi55,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia mentitore,2
7047,2021-03-23 17:55:00,emeimarkus,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7043,2021-03-23 18:00:49,benitomazza,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7037,2021-03-23 18:09:34,simopinkpanther,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave italia ,2
7032,2021-03-23 18:18:30,75ginny,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
18239,2021-03-04 19:00:52,m5s_europa,astrazeneca non rispetta gli obblighi contrattuali e i ritardi nella distribuzione di vaccini sono inaccettabili il blocco italiano all export verso l australia e sacrosanto il vaccino e di tutti le case farmaceutiche rispettino gli impegni presi ,2
9604,2021-03-18 17:55:45,giovannistinco,astrazeneca dice che il vaccino e sicuro efficace e adatto ma non si possono escludere collegamenti con rarissime trombosi 25 casi su 20 milioni molto piu probabile prendersi il covid19 e morire ema continuera a vigilare su futuri casi ,1
12245,2021-03-16 08:26:39,gagokill,astrazeneca 15marzo2021 dopo gli stancanti tentativi per prenotarmi nonostante i casi di trombosi di irrisoria statistica quindi la rassicurazione di amici dottori mi vaccino alle ore 16 00 breve storia triste alle 17 00 sospendono il vaccino bknmmt,1
10630,2021-03-17 12:31:24,giellevu,astrazeneca speranza il prestigioso paul ehrlich institut ha segnalato in germania 7 casi di trombosi tra i 4 e i 16 giorni dopo il vaccino in pazienti giovani 20 50 anni tra cui forme molto rare di trombosi cerebrale per questo ha suggerito lo stop vaccini covid19,1
16342,2021-03-11 14:52:26,arteviviano,astrazeneca domenica alle 11 00 dovevo fare il primo vaccino oggi scopro che hanno bloccato tutto la prima cosa che mi e passata dalla mente e ma questi vaccini aiutano o no dopo questa storia mi domando devo farlo o non devo farlo ,0
